
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ uthread
thread_b 23230
thread_b 23231
thread_b 23232
thread_b 23233
thread_b 23234
thread_b 23235
thread_b 23236
thread_b 23237
thread_b 23238
thread_b 23239
thread_b 23240
thread_b 23241
thread_b 23242
thread_b 23243
thread_b 23244
thread_b 23245
thread_b 23246
thread_b 23247
thread_b 23248
thread_b 23249
thread_b 23250
thread_b 23251
thread_b 23252
thread_b 23253
thread_b 23254
thread_b 23255
thread_b 23256
thread_b 23257
thread_b 23258
thread_b 23259
thread_b 23260
thread_b 23261
thread_b 23262
thread_b 23263
thread_b 23264
thread_b 23265
thread_b 23266
thread_b 23267
thread_b 23268
thread_b 23269
thread_b 23270
thread_b 23271
thread_b 23272
thread_b 23273
thread_b 23274
thread_b 23275
thread_b 23276
thread_b 23277
thread_b 23278
thread_b 23279
thread_b 23280
thread_b 23281
thread_b 23282
thread_b 23283
thread_b 23284
thread_b 23285
thread_b 23286
thread_b 23287
thread_b 23288
thread_b 23289
thread_b 23290
thread_b 23291
thread_b 23292
thread_b 23293
thread_b 23294
thread_b 23295
thread_b 23296
thread_b 23297
thread_b 23298
thread_b 23299
thread_b 23300
thread_b 23301
thread_b 23302
thread_b 23303
thread_b 23304
thread_b 23305
thread_b 23306
thread_b 23307
thread_b 23308
thread_b 23309
thread_b 23310
thread_b 23311
thread_b 23312
thread_b 23313
thread_b 23314
thread_b 23315
thread_b 23316
thread_b 23317
thread_b 23318
thread_b 23319
thread_b 23320
thread_b 23321
thread_b 23322
thread_b 23323
thread_b 23324
thread_b 23325
thread_b 23326
thread_b 23327
thread_b 23328
thread_b 23329
thread_b 23330
thread_b 23331
thread_b 23332
thread_b 23333
thread_b 23334
thread_b 23335
thread_b 23336
thread_b 23337
thread_b 23338
thread_b 23339
thread_b 23340
thread_b 23341
thread_b 23342
thread_b 23343
thread_b 23344
thread_b 23345
thread_b 23346
thread_b 23347
thread_b 23348
thread_b 23349
thread_b 23350
thread_b 23351
thread_b 23352
thread_b 23353
thread_b 23354
thread_b 23355
thread_b 23356
thread_b 23357
thread_b 23358
thread_b 23359
thread_b 23360
thread_b 23361
thread_b 23362
thread_b 23363
thread_b 23364
thread_b 23365
thread_b 23366
thread_b 23367
thread_b 23368
thread_b 23369
thread_b 23370
thread_b 23371
thread_b 23372
thread_b 23373
thread_b 23374
thread_b 23375
thread_b 23376
thread_b 23377
thread_b 23378
thread_b 23379
thread_b 23380
thread_b 23381
thread_b 23382
thread_b 23383
thread_b 23384
thread_b 23385
thread_b 23386
thread_b 23387
thread_b 23388
thread_b 23389
thread_b 23390
thread_b 23391
thread_b 23392
thread_b 23393
thread_b 23394
thread_b 23395
thread_b 23396
thread_b 23397
thread_b 23398
thread_b 23399
thread_b 23400
thread_b 23401
thread_b 23402
thread_b 23403
thread_b 23404
thread_b 23405
thread_b 23406
thread_b 23407
thread_b 23408
thread_b 23409
thread_b 23410
thread_b 23411
thread_b 23412
thread_b 23413
thread_b 23414
thread_b 23415
thread_b 23416
thread_b 23417
thread_b 23418
thread_b 23419
thread_b 23420
thread_b 23421
thread_b 23422
thread_b 23423
thread_b 23424
thread_b 23425
thread_b 23426
thread_b 23427
thread_b 23428
thread_b 23429
thread_b 23430
thread_b 23431
thread_b 23432
thread_b 23433
thread_b 23434
thread_b 23435
thread_b 23436
thread_b 23437
thread_b 23438
thread_b 23439
thread_b 23440
thread_b 23441
thread_b 23442
thread_b 23443
thread_b 23444
thread_b 23445
thread_b 23446
thread_b 23447
thread_b 23448
thread_b 23449
thread_b 23450
thread_b 23451
thread_b 23452
thread_b 23453
thread_b 23454
thread_b 23455
thread_b 23456
thread_b 23457
thread_b 23458
thread_b 23459
thread_b 23460
thread_b 23461
thread_b 23462
thread_b 23463
thread_b 23464
thread_b 23465
thread_b 23466
thread_b 23467
thread_b 23468
thread_b 23469
thread_b 23470
thread_b 23471
thread_b 23472
thread_b 23473
thread_b 23474
thread_b 23475
thread_b 23476
thread_b 23477
thread_b 23478
thread_b 23479
thread_b 23480
thread_b 23481
thread_b 23482
thread_b 23483
thread_b 23484
thread_b 23485
thread_b 23486
thread_b 23487
thread_b 23488
thread_b 23489
thread_b 23490
thread_b 23491
thread_b 23492
thread_b 23493
thread_b 23494
thread_b 23495
thread_b 23496
thread_b 23497
thread_b 23498
thread_b 23499
thread_b 23500
thread_b 23501
thread_b 23502
thread_b 23503
thread_b 23504
thread_b 23505
thread_b 23506
thread_b 23507
thread_b 23508
thread_b 23509
thread_b 23510
thread_b 23511
thread_b 23512
thread_b 23513
thread_b 23514
thread_b 23515
thread_b 23516
thread_b 23517
thread_b 23518
thread_b 23519
thread_b 23520
thread_b 23521
thread_b 23522
thread_b 23523
thread_b 23524
thread_b 23525
thread_b 23526
thread_b 23527
thread_b 23528
thread_b 23529
thread_b 23530
thread_b 23531
thread_b 23532
thread_b 23533
thread_b 23534
thread_b 23535
thread_b 23536
thread_b 23537
thread_b 23538
thread_b 23539
thread_b 23540
thread_b 23541
thread_b 23542
thread_b 23543
thread_b 23544
thread_b 23545
thread_b 23546
thread_b 23547
thread_b 23548
thread_b 23549
thread_b 23550
thread_b 23551
thread_b 23552
thread_b 23553
thread_b 23554
thread_b 23555
thread_b 23556
thread_b 23557
thread_b 23558
thread_b 23559
thread_b 23560
thread_b 23561
thread_b 23562
thread_b 23563
thread_b 23564
thread_b 23565
thread_b 23566
thread_b 23567
thread_b 23568
thread_b 23569
thread_b 23570
thread_b 23571
thread_b 23572
thread_b 23573
thread_b 23574
thread_b 23575
thread_b 23576
thread_b 23577
thread_b 23578
thread_b 23579
thread_b 23580
thread_b 23581
thread_b 23582
thread_b 23583
thread_b 23584
thread_b 23585
thread_b 23586
thread_b 23587
thread_b 23588
thread_b 23589
thread_b 23590
thread_b 23591
thread_b 23592
thread_b 23593
thread_b 23594
thread_b 23595
thread_b 23596
thread_b 23597
thread_b 23598
thread_b 23599
thread_b 23600
thread_b 23601
thread_b 23602
thread_b 23603
thread_b 23604
thread_b 23605
thread_b 23606
thread_b 23607
thread_b 23608
thread_b 23609
thread_b 23610
thread_b 23611
thread_b 23612
thread_b 23613
thread_b 23614
thread_b 23615
thread_b 23616
thread_b 23617
thread_b 23618
thread_b 23619
thread_b 23620
thread_b 23621
thread_b 23622
thread_b 23623
thread_b 23624
thread_b 23625
thread_b 23626
thread_b 23627
thread_b 23628
thread_b 23629
thread_b 23630
thread_b 23631
thread_b 23632
thread_b 23633
thread_b 23634
thread_b 23635
thread_b 23636
thread_b 23637
thread_b 23638
thread_b 23639
thread_b 23640
thread_b 23641
thread_b 23642
thread_b 23643
thread_b 23644
thread_b 23645
thread_b 23646
thread_b 23647
thread_b 23648
thread_b 23649
thread_b 23650
thread_b 23651
thread_b 23652
thread_b 23653
thread_b 23654
thread_b 23655
thread_b 23656
thread_b 23657
thread_b 23658
thread_b 23659
thread_b 23660
thread_b 23661
thread_b 23662
thread_b 23663
thread_b 23664
thread_b 23665
thread_b 23666
thread_b 23667
thread_b 23668
thread_b 23669
thread_b 23670
thread_b 23671
thread_b 23672
thread_b 23673
thread_b 23674
thread_b 23675
thread_b 23676
thread_b 23677
thread_b 23678
thread_b 23679
thread_b 23680
thread_b 23681
thread_b 23682
thread_b 23683
thread_b 23684
thread_b 23685
thread_b 23686
thread_b 23687
thread_b 23688
thread_b 23689
thread_b 23690
thread_b 23691
thread_b 23692
thread_b 23693
thread_b 23694
thread_b 23695
thread_b 23696
thread_b 23697
thread_b 23698
thread_b 23699
thread_b 23700
thread_b 23701
thread_b 23702
thread_b 23703
thread_b 23704
thread_b 23705
thread_b 23706
thread_b 23707
thread_b 23708
thread_b 23709
thread_b 23710
thread_b 23711
thread_b 23712
thread_b 23713
thread_b 23714
thread_b 23715
thread_b 23716
thread_b 23717
thread_b 23718
thread_b 23719
thread_b 23720
thread_b 23721
thread_b 23722
thread_b 23723
thread_b 23724
thread_b 23725
thread_b 23726
thread_b 23727
thread_b 23728
thread_b 23729
thread_b 23730
thread_b 23731
thread_b 23732
thread_b 23733
thread_b 23734
thread_b 23735
thread_b 23736
thread_b 23737
thread_b 23738
thread_b 23739
thread_b 23740
thread_b 23741
thread_b 23742
thread_b 23743
thread_b 23744
thread_b 23745
thread_b 23746
thread_b 23747
thread_b 23748
thread_b 23749
thread_b 23750
thread_b 23751
thread_b 23752
thread_b 23753
thread_b 23754
thread_b 23755
thread_b 23756
thread_b 23757
thread_b 23758
thread_b 23759
thread_b 23760
thread_b 23761
thread_b 23762
thread_b 23763
thread_b 23764
thread_b 23765
thread_b 23766
thread_b 23767
thread_b 23768
thread_b 23769
thread_b 23770
thread_b 23771
thread_b 23772
thread_b 23773
thread_b 23774
thread_b 23775
thread_b 23776
thread_b 23777
thread_b 23778
thread_b 23779
thread_b 23780
thread_b 23781
thread_b 23782
thread_b 23783
thread_b 23784
thread_b 23785
thread_b 23786
thread_b 23787
thread_b 23788
thread_b 23789
thread_b 23790
thread_b 23791
thread_b 23792
thread_b 23793
thread_b 23794
thread_b 23795
thread_b 23796
thread_b 23797
thread_b 23798
thread_b 23799
thread_b 23800
thread_b 23801
thread_b 23802
thread_b 23803
thread_b 23804
thread_b 23805
thread_b 23806
thread_b 23807
thread_b 23808
thread_b 23809
thread_b 23810
thread_b 23811
thread_b 23812
thread_b 23813
thread_b 23814
thread_b 23815
thread_b 23816
thread_b 23817
thread_b 23818
thread_b 23819
thread_b 23820
thread_b 23821
thread_b 23822
thread_b 23823
thread_b 23824
thread_b 23825
thread_b 23826
thread_b 23827
thread_b 23828
thread_b 23829
thread_b 23830
thread_b 23831
thread_b 23832
thread_b 23833
thread_b 23834
thread_b 23835
thread_b 23836
thread_b 23837
thread_b 23838
thread_b 23839
thread_b 23840
thread_b 23841
thread_b 23842
thread_b 23843
thread_b 23844
thread_b 23845
thread_b 23846
thread_b 23847
thread_b 23848
thread_b 23849
thread_b 23850
thread_b 23851
thread_b 23852
thread_b 23853
thread_b 23854
thread_b 23855
thread_b 23856
thread_b 23857
thread_b 23858
thread_b 23859
thread_b 23860
thread_b 23861
thread_b 23862
thread_b 23863
thread_b 23864
thread_b 23865
thread_b 23866
thread_b 23867
thread_b 23868
thread_b 23869
thread_b 23870
thread_b 23871
thread_b 23872
thread_b 23873
thread_b 23874
thread_b 23875
thread_b 23876
thread_b 23877
thread_b 23878
thread_b 23879
thread_b 23880
thread_b 23881
thread_b 23882
thread_b 23883
thread_b 23884
thread_b 23885
thread_b 23886
thread_b 23887
thread_b 23888
thread_b 23889
thread_b 23890
thread_b 23891
thread_b 23892
thread_b 23893
thread_b 23894
thread_b 23895
thread_b 23896
thread_b 23897
thread_b 23898
thread_b 23899
thread_b 23900
thread_b 23901
thread_b 23902
thread_b 23903
thread_b 23904
thread_b 23905
thread_b 23906
thread_b 23907
thread_b 23908
thread_b 23909
thread_b 23910
thread_b 23911
thread_b 23912
thread_b 23913
thread_b 23914
thread_b 23915
thread_b 23916
thread_b 23917
thread_b 23918
thread_b 23919
thread_b 23920
thread_b 23921
thread_b 23922
thread_b 23923
thread_b 23924
thread_b 23925
thread_b 23926
thread_b 23927
thread_b 23928
thread_b 23929
thread_b 23930
thread_b 23931
thread_b 23932
thread_b 23933
thread_b 23934
thread_b 23935
thread_b 23936
thread_b 23937
thread_b 23938
thread_b 23939
thread_b 23940
thread_b 23941
thread_b 23942
thread_b 23943
thread_b 23944
thread_b 23945
thread_b 23946
thread_b 23947
thread_b 23948
thread_b 23949
thread_b 23950
thread_b 23951
thread_b 23952
thread_b 23953
thread_b 23954
thread_b 23955
thread_b 23956
thread_b 23957
thread_b 23958
thread_b 23959
thread_b 23960
thread_b 23961
thread_b 23962
thread_b 23963
thread_b 23964
thread_b 23965
thread_b 23966
thread_b 23967
thread_b 23968
thread_b 23969
thread_b 23970
thread_b 23971
thread_b 23972
thread_b 23973
thread_b 23974
thread_b 23975
thread_b 23976
thread_b 23977
thread_b 23978
thread_b 23979
thread_b 23980
thread_b 23981
thread_b 23982
thread_b 23983
thread_b 23984
thread_b 23985
thread_b 23986
thread_b 23987
thread_b 23988
thread_b 23989
thread_b 23990
thread_b 23991
thread_b 23992
thread_b 23993
thread_b 23994
thread_b 23995
thread_b 23996
thread_b 23997
thread_b 23998
thread_b 23999
thread_b 24000
thread_b 24001
thread_b 24002
thread_b 24003
thread_b 24004
thread_b 24005
thread_b 24006
thread_b 24007
thread_b 24008
thread_b 24009
thread_b 24010
thread_b 24011
thread_b 24012
thread_b 24013
thread_b 24014
thread_b 24015
thread_b 24016
thread_b 24017
thread_b 24018
thread_b 24019
thread_b 24020
thread_b 24021
thread_b 24022
thread_b 24023
thread_b 24024
thread_b 24025
thread_b 24026
thread_b 24027
thread_b 24028
thread_b 24029
thread_b 24030
thread_b 24031
thread_b 24032
thread_b 24033
thread_b 24034
thread_b 24035
thread_b 24036
thread_b 24037
thread_b 24038
thread_b 24039
thread_b 24040
thread_b 24041
thread_b 24042
thread_b 24043
thread_b 24044
thread_b 24045
thread_b 24046
thread_b 24047
thread_b 24048
thread_b 24049
thread_b 24050
thread_b 24051
thread_b 24052
thread_b 24053
thread_b 24054
thread_b 24055
thread_b 24056
thread_b 24057
thread_b 24058
thread_b 24059
thread_b 24060
thread_b 24061
thread_b 24062
thread_b 24063
thread_b 24064
thread_b 24065
thread_b 24066
thread_b 24067
thread_b 24068
thread_b 24069
thread_b 24070
thread_b 24071
thread_b 24072
thread_b 24073
thread_b 24074
thread_b 24075
thread_b 24076
thread_b 24077
thread_b 24078
thread_b 24079
thread_b 24080
thread_b 24081
thread_b 24082
thread_b 24083
thread_b 24084
thread_b 24085
thread_b 24086
thread_b 24087
thread_b 24088
thread_b 24089
thread_b 24090
thread_b 24091
thread_b 24092
thread_b 24093
thread_b 24094
thread_b 24095
thread_b 24096
thread_b 24097
thread_b 24098
thread_b 24099
thread_b 24100
thread_b 24101
thread_b 24102
thread_b 24103
thread_b 24104
thread_b 24105
thread_b 24106
thread_b 24107
thread_b 24108
thread_b 24109
thread_b 24110
thread_b 24111
thread_b 24112
thread_b 24113
thread_b 24114
thread_b 24115
thread_b 24116
thread_b 24117
thread_b 24118
thread_b 24119
thread_b 24120
thread_b 24121
thread_b 24122
thread_b 24123
thread_b 24124
thread_b 24125
thread_b 24126
thread_b 24127
thread_b 24128
thread_b 24129
thread_b 24130
thread_b 24131
thread_b 24132
thread_b 24133
thread_b 24134
thread_b 24135
thread_b 24136
thread_b 24137
thread_b 24138
thread_b 24139
thread_b 24140
thread_b 24141
thread_b 24142
thread_b 24143
thread_b 24144
thread_b 24145
thread_b 24146
thread_b 24147
thread_b 24148
thread_b 24149
thread_b 24150
thread_b 24151
thread_b 24152
thread_b 24153
thread_b 24154
thread_b 24155
thread_b 24156
thread_b 24157
thread_b 24158
thread_b 24159
thread_b 24160
thread_b 24161
thread_b 24162
thread_b 24163
thread_b 24164
thread_b 24165
thread_b 24166
thread_b 24167
thread_b 24168
thread_b 24169
thread_b 24170
thread_b 24171
thread_b 24172
thread_b 24173
thread_b 24174
thread_b 24175
thread_b 24176
thread_b 24177
thread_b 24178
thread_b 24179
thread_b 24180
thread_b 24181
thread_b 24182
thread_b 24183
thread_b 24184
thread_b 24185
thread_b 24186
thread_b 24187
thread_b 24188
thread_b 24189
thread_b 24190
thread_b 24191
thread_b 24192
thread_b 24193
thread_b 24194
thread_b 24195
thread_b 24196
thread_b 24197
thread_b 24198
thread_b 24199
thread_b 24200
thread_b 24201
thread_b 24202
thread_b 24203
thread_b 24204
thread_b 24205
thread_b 24206
thread_b 24207
thread_b 24208
thread_b 24209
thread_b 24210
thread_b 24211
thread_b 24212
thread_b 24213
thread_b 24214
thread_b 24215
thread_b 24216
thread_b 24217
thread_b 24218
thread_b 24219
thread_b 24220
thread_b 24221
thread_b 24222
thread_b 24223
thread_b 24224
thread_b 24225
thread_b 24226
thread_b 24227
thread_b 24228
thread_b 24229
thread_b 24230
thread_b 24231
thread_b 24232
thread_b 24233
thread_b 24234
thread_b 24235
thread_b 24236
thread_b 24237
thread_b 24238
thread_b 24239
thread_b 24240
thread_b 24241
thread_b 24242
thread_b 24243
thread_b 24244
thread_b 24245
thread_b 24246
thread_b 24247
thread_b 24248
thread_b 24249
thread_b 24250
thread_b 24251
thread_b 24252
thread_b 24253
thread_b 24254
thread_b 24255
thread_b 24256
thread_b 24257
thread_b 24258
thread_b 24259
thread_b 24260
thread_b 24261
thread_b 24262
thread_b 24263
thread_b 24264
thread_b 24265
thread_b 24266
thread_b 24267
thread_b 24268
thread_b 24269
thread_b 24270
thread_b 24271
thread_b 24272
thread_b 24273
thread_b 24274
thread_b 24275
thread_b 24276
thread_b 24277
thread_b 24278
thread_b 24279
thread_b 24280
thread_b 24281
thread_b 24282
thread_b 24283
thread_b 24284
thread_b 24285
thread_b 24286
thread_b 24287
thread_b 24288
thread_b 24289
thread_b 24290
thread_b 24291
thread_b 24292
thread_b 24293
thread_b 24294
thread_b 24295
thread_b 24296
thread_b 24297
thread_b 24298
thread_b 24299
thread_b 24300
thread_b 24301
thread_b 24302
thread_b 24303
thread_b 24304
thread_b 24305
thread_b 24306
thread_b 24307
thread_b 24308
thread_b 24309
thread_b 24310
thread_b 24311
thread_b 24312
thread_b 24313
thread_b 24314
thread_b 24315
thread_b 24316
thread_b 24317
thread_b 24318
thread_b 24319
thread_b 24320
thread_b 24321
thread_b 24322
thread_b 24323
thread_b 24324
thread_b 24325
thread_b 24326
thread_b 24327
thread_b 24328
thread_b 24329
thread_b 24330
thread_b 24331
thread_b 24332
thread_b 24333
thread_b 24334
thread_b 24335
thread_b 24336
thread_b 24337
thread_b 24338
thread_b 24339
thread_b 24340
thread_b 24341
thread_b 24342
thread_b 24343
thread_b 24344
thread_b 24345
thread_b 24346
thread_b 24347
thread_b 24348
thread_b 24349
thread_b 24350
thread_b 24351
thread_b 24352
thread_b 24353
thread_b 24354
thread_b 24355
thread_b 24356
thread_b 24357
thread_b 24358
thread_b 24359
thread_b 24360
thread_b 24361
thread_b 24362
thread_b 24363
thread_b 24364
thread_b 24365
thread_b 24366
thread_b 24367
thread_b 24368
thread_b 24369
thread_b 24370
thread_b 24371
thread_b 24372
thread_b 24373
thread_b 24374
thread_b 24375
thread_b 24376
thread_b 24377
thread_b 24378
thread_b 24379
thread_b 24380
thread_b 24381
thread_b 24382
thread_b 24383
thread_b 24384
thread_b 24385
thread_b 24386
thread_b 24387
thread_b 24388
thread_b 24389
thread_b 24390
thread_b 24391
thread_b 24392
thread_b 24393
thread_b 24394
thread_b 24395
thread_b 24396
thread_b 24397
thread_b 24398
thread_b 24399
thread_b 24400
thread_b 24401
thread_b 24402
thread_b 24403
thread_b 24404
thread_b 24405
thread_b 24406
thread_b 24407
thread_b 24408
thread_b 24409
thread_b 24410
thread_b 24411
thread_b 24412
thread_b 24413
thread_b 24414
thread_b 24415
thread_b 24416
thread_b 24417
thread_b 24418
thread_b 24419
thread_b 24420
thread_b 24421
thread_b 24422
thread_b 24423
thread_b 24424
thread_b 24425
thread_b 24426
thread_b 24427
thread_b 24428
thread_b 24429
thread_b 24430
thread_b 24431
thread_b 24432
thread_b 24433
thread_b 24434
thread_b 24435
thread_b 24436
thread_b 24437
thread_b 24438
thread_b 24439
thread_b 24440
thread_b 24441
thread_b 24442
thread_b 24443
thread_b 24444
thread_b 24445
thread_b 24446
thread_b 24447
thread_b 24448
thread_b 24449
thread_b 24450
thread_b 24451
thread_b 24452
thread_b 24453
thread_b 24454
thread_b 24455
thread_b 24456
thread_b 24457
thread_b 24458
thread_b 24459
thread_b 24460
thread_b 24461
thread_b 24462
thread_b 24463
thread_b 24464
thread_b 24465
thread_b 24466
thread_b 24467
thread_b 24468
thread_b 24469
thread_b 24470
thread_b 24471
thread_b 24472
thread_b 24473
thread_b 24474
thread_b 24475
thread_b 24476
thread_b 24477
thread_b 24478
thread_b 24479
thread_b 24480
thread_b 24481
thread_b 24482
thread_b 24483
thread_b 24484
thread_b 24485
